INSERT INTO PT_Availability (ct_userid, avail_sd, avail_ed) VALUES
('vsawfoot8p', '2020-09-09', '2020-09-09'),
('vsawfoot8p', '2020-10-07', '2020-10-09'),
('vsawfoot8p', '2020-10-11', '2020-10-14'),
('vsawfoot8p', '2020-10-22', '2020-10-22'),
('vsawfoot8p', '2020-10-23', '2020-10-24'),
('vsawfoot8p', '2020-10-25', '2020-10-26'),
('mlaugheranqx', '2020-09-01', '2020-09-03'),
('mlaugheranqx', '2020-09-05', '2020-09-06'),
('mlaugheranqx', '2020-09-07', '2020-09-09'),
('mlaugheranqx', '2020-09-11', '2020-09-16'),
('mlaugheranqx', '2020-09-24', '2020-09-29'),
('mlaugheranqx', '2020-09-30', '2020-10-02'),
('mlaugheranqx', '2020-10-22', '2020-10-25'),
('mlaugheranqx', '2020-10-27', '2020-10-31'),
('lwhiffen4q', '2020-09-08', '2020-09-08'),
('lwhiffen4q', '2020-09-09', '2020-09-09'),
('lwhiffen4q', '2020-09-13', '2020-09-13'),
('lwhiffen4q', '2020-09-22', '2020-09-23'),
('lwhiffen4q', '2020-09-27', '2020-09-27'),
('lwhiffen4q', '2020-09-30', '2020-10-02'),
('lwhiffen4q', '2020-10-11', '2020-10-14'),
('lwhiffen4q', '2020-10-23', '2020-10-23'),
('lwhiffen4q', '2020-10-29', '2020-10-31'),
('cvostb1', '2020-09-02', '2020-09-02'),
('cvostb1', '2020-09-03', '2020-09-03'),
('cvostb1', '2020-09-12', '2020-09-12'),
('cvostb1', '2020-09-13', '2020-09-13'),
('cvostb1', '2020-09-15', '2020-09-15'),
('cvostb1', '2020-09-17', '2020-09-20'),
('cvostb1', '2020-09-22', '2020-09-22'),
('cvostb1', '2020-09-26', '2020-09-26'),
('cvostb1', '2020-10-01', '2020-10-01'),
('cvostb1', '2020-10-02', '2020-10-03'),
('cvostb1', '2020-10-10', '2020-10-11'),
('cvostb1', '2020-10-13', '2020-10-14'),
('cvostb1', '2020-10-16', '2020-10-16'),
('cvostb1', '2020-10-26', '2020-10-26'),
('cvostb1', '2020-10-30', '2020-10-31'),
('adoodsonh5', '2020-09-01', '2020-09-01'),
('adoodsonh5', '2020-09-03', '2020-09-04'),
('adoodsonh5', '2020-09-05', '2020-09-07'),
