INSERT INTO PT_Availability (ct_userid, avail_sd, avail_ed) VALUES
('vsawfoot8p', '2020-09-13', '2020-09-16'),
('vsawfoot8p', '2020-09-18', '2020-09-23'),
('vsawfoot8p', '2020-10-07', '2020-10-11'),
('vsawfoot8p', '2020-10-12', '2020-10-15'),
('vsawfoot8p', '2020-10-20', '2020-10-25'),
('mlaugheranqx', '2020-09-02', '2020-09-02'),
('mlaugheranqx', '2020-09-04', '2020-09-08'),
('mlaugheranqx', '2020-09-09', '2020-09-10'),
('mlaugheranqx', '2020-09-11', '2020-09-11'),
('mlaugheranqx', '2020-09-27', '2020-10-02'),
('mlaugheranqx', '2020-10-09', '2020-10-10'),
('mlaugheranqx', '2020-10-12', '2020-10-15'),
('mlaugheranqx', '2020-10-18', '2020-10-21'),
('lwhiffen4q', '2020-09-06', '2020-09-07'),
('lwhiffen4q', '2020-09-15', '2020-09-18'),
('lwhiffen4q', '2020-09-19', '2020-09-20'),
('lwhiffen4q', '2020-09-23', '2020-09-25'),
('lwhiffen4q', '2020-10-06', '2020-10-07'),
('lwhiffen4q', '2020-10-09', '2020-10-09'),
('lwhiffen4q', '2020-10-12', '2020-10-13'),
('lwhiffen4q', '2020-10-22', '2020-10-24'),
('lwhiffen4q', '2020-10-27', '2020-10-27'),
('lwhiffen4q', '2020-10-30', '2020-10-30'),
('cvostb1', '2020-09-07', '2020-09-07'),
('cvostb1', '2020-09-10', '2020-09-11'),
('cvostb1', '2020-09-13', '2020-09-13'),
('cvostb1', '2020-09-26', '2020-09-28'),
('cvostb1', '2020-10-02', '2020-10-03'),
('cvostb1', '2020-10-08', '2020-10-08'),
('cvostb1', '2020-10-15', '2020-10-16'),
('cvostb1', '2020-10-17', '2020-10-17'),
('cvostb1', '2020-10-18', '2020-10-19'),
('cvostb1', '2020-10-20', '2020-10-20'),
('cvostb1', '2020-10-23', '2020-10-24'),
('cvostb1', '2020-10-29', '2020-10-31'),
('adoodsonh5', '2020-09-02', '2020-09-02'),
('adoodsonh5', '2020-09-05', '2020-09-10'),
('adoodsonh5', '2020-09-12', '2020-09-14'),
('adoodsonh5', '2020-09-20', '2020-09-25'),
('adoodsonh5', '2020-10-08', '2020-10-09'),
('adoodsonh5', '2020-10-18', '2020-10-18'),
('adoodsonh5', '2020-10-20', '2020-10-25'),
('spadrickpi', '2020-09-01', '2020-09-04'),
('spadrickpi', '2020-09-16', '2020-09-17'),
('spadrickpi', '2020-10-03', '2020-10-03'),
('spadrickpi', '2020-10-07', '2020-10-07'),
('spadrickpi', '2020-10-08', '2020-10-09'),
('spadrickpi', '2020-10-11', '2020-10-11'),
('spadrickpi', '2020-10-12', '2020-10-12'),
('spadrickpi', '2020-10-16', '2020-10-19'),
('spadrickpi', '2020-10-23', '2020-10-26'),
('spadrickpi', '2020-10-28', '2020-10-31'),
('sgoodbairn3o', '2020-09-02', '2020-09-07'),
('sgoodbairn3o', '2020-09-08', '2020-09-08'),
('sgoodbairn3o', '2020-09-14', '2020-09-15'),
('sgoodbairn3o', '2020-09-17', '2020-09-18'),
('sgoodbairn3o', '2020-09-24', '2020-09-25'),
('sgoodbairn3o', '2020-10-01', '2020-10-02'),
('sgoodbairn3o', '2020-10-03', '2020-10-03'),
('sgoodbairn3o', '2020-10-23', '2020-10-26'),
('sgoodbairn3o', '2020-10-28', '2020-10-28'),
('bmarvelleyf7', '2020-09-10', '2020-09-11'),
('bmarvelleyf7', '2020-09-14', '2020-09-17'),
('bmarvelleyf7', '2020-09-20', '2020-09-20'),
('bmarvelleyf7', '2020-09-21', '2020-09-22'),
('bmarvelleyf7', '2020-09-23', '2020-09-24'),
('bmarvelleyf7', '2020-10-01', '2020-10-01'),
('bmarvelleyf7', '2020-10-03', '2020-10-05'),
('bmarvelleyf7', '2020-10-10', '2020-10-10'),
('bmarvelleyf7', '2020-10-11', '2020-10-11'),
('bmarvelleyf7', '2020-10-17', '2020-10-17'),
('bmarvelleyf7', '2020-10-25', '2020-10-25'),
('bmarvelleyf7', '2020-10-30', '2020-10-31'),
('akimefr', '2020-09-07', '2020-09-07'),
('akimefr', '2020-09-24', '2020-09-25'),
('akimefr', '2020-09-29', '2020-09-30'),
('akimefr', '2020-10-07', '2020-10-07'),
('akimefr', '2020-10-09', '2020-10-10'),
('akimefr', '2020-10-12', '2020-10-12'),
('akimefr', '2020-10-16', '2020-10-17'),
('akimefr', '2020-10-22', '2020-10-22'),
('akimefr', '2020-10-25', '2020-10-30'),
('clongmuir5w', '2020-09-02', '2020-09-07'),
('clongmuir5w', '2020-09-12', '2020-09-13'),
('clongmuir5w', '2020-09-21', '2020-09-21'),
('clongmuir5w', '2020-09-22', '2020-09-22'),
('clongmuir5w', '2020-09-25', '2020-09-25'),
('clongmuir5w', '2020-09-26', '2020-09-26'),
('clongmuir5w', '2020-10-04', '2020-10-05'),
('clongmuir5w', '2020-10-09', '2020-10-09'),
('clongmuir5w', '2020-10-10', '2020-10-10'),
('clongmuir5w', '2020-10-12', '2020-10-13'),
('clongmuir5w', '2020-10-15', '2020-10-15'),
('clongmuir5w', '2020-10-17', '2020-10-17'),
('clongmuir5w', '2020-10-26', '2020-10-26'),
('ahulme7p', '2020-09-01', '2020-09-04'),
('ahulme7p', '2020-09-07', '2020-09-08'),
('ahulme7p', '2020-09-11', '2020-09-12'),
('ahulme7p', '2020-09-13', '2020-09-16'),
('ahulme7p', '2020-09-18', '2020-09-18'),
('ahulme7p', '2020-09-25', '2020-09-27'),
('ahulme7p', '2020-10-05', '2020-10-08'),
('ahulme7p', '2020-10-20', '2020-10-20'),
('ahulme7p', '2020-10-21', '2020-10-21'),
('ahulme7p', '2020-10-27', '2020-10-30'),
('bpenellab4', '2020-09-03', '2020-09-04'),
('bpenellab4', '2020-09-08', '2020-09-12'),
('bpenellab4', '2020-09-15', '2020-09-15'),
('bpenellab4', '2020-09-17', '2020-09-19'),
('bpenellab4', '2020-09-21', '2020-09-23'),
('bpenellab4', '2020-09-27', '2020-09-27'),
('bpenellab4', '2020-10-01', '2020-10-04'),
('bpenellab4', '2020-10-15', '2020-10-15'),
('bpenellab4', '2020-10-22', '2020-10-24'),
('bpenellab4', '2020-10-25', '2020-10-26'),
('ocarlosfw', '2020-09-02', '2020-09-05'),
('ocarlosfw', '2020-09-19', '2020-09-19'),
('ocarlosfw', '2020-10-06', '2020-10-06'),
('ocarlosfw', '2020-10-21', '2020-10-22'),
('foolahan5o', '2020-09-01', '2020-09-02'),
('foolahan5o', '2020-09-13', '2020-09-13'),
('foolahan5o', '2020-09-16', '2020-09-17'),
('foolahan5o', '2020-09-19', '2020-09-19'),
('foolahan5o', '2020-09-27', '2020-09-27'),
('foolahan5o', '2020-10-02', '2020-10-03'),
('foolahan5o', '2020-10-05', '2020-10-05'),
('foolahan5o', '2020-10-07', '2020-10-09'),
('foolahan5o', '2020-10-10', '2020-10-10'),
('foolahan5o', '2020-10-11', '2020-10-14'),
('foolahan5o', '2020-10-15', '2020-10-16'),
('foolahan5o', '2020-10-17', '2020-10-22'),
