INSERT INTO PT_Availability (ct_userid, avail_sd, avail_ed) VALUES
('rbugdell89', '2020-10-08', '2020-10-09'),
('rbugdell89', '2020-10-17', '2020-10-18'),
('rbugdell89', '2020-11-05', '2020-11-07'),
('rbugdell89', '2020-11-13', '2020-11-13'),
('rbugdell89', '2020-11-17', '2020-11-17'),
('rbugdell89', '2020-11-23', '2020-11-24'),
('deverton82', '2020-10-18', '2020-10-18'),
('deverton82', '2020-10-20', '2020-10-20'),
('deverton82', '2020-10-24', '2020-10-27'),
('deverton82', '2020-10-28', '2020-10-28'),
('deverton82', '2020-11-19', '2020-11-20'),
('deverton82', '2020-11-22', '2020-11-22'),
('deverton82', '2020-11-26', '2020-11-29'),
('acrombkx', '2020-10-08', '2020-10-10'),
('acrombkx', '2020-10-13', '2020-10-13'),
('acrombkx', '2020-10-15', '2020-10-17'),
('acrombkx', '2020-10-24', '2020-10-26'),
('acrombkx', '2020-10-31', '2020-10-31'),
('acrombkx', '2020-11-05', '2020-11-05'),
('acrombkx', '2020-11-17', '2020-11-18'),
('acrombkx', '2020-11-22', '2020-11-22'),
('estreadergl', '2020-10-07', '2020-10-07'),
('estreadergl', '2020-10-09', '2020-10-09'),
('estreadergl', '2020-10-11', '2020-10-13'),
('estreadergl', '2020-10-14', '2020-10-17'),
('estreadergl', '2020-10-27', '2020-10-29'),
('estreadergl', '2020-11-02', '2020-11-03'),
('estreadergl', '2020-11-04', '2020-11-06'),
('estreadergl', '2020-11-14', '2020-11-14'),
('estreadergl', '2020-11-17', '2020-11-18'),
('estreadergl', '2020-11-23', '2020-11-23'),
('estreadergl', '2020-11-30', '2020-11-30'),
('scaplinnv', '2020-10-04', '2020-10-05'),
('scaplinnv', '2020-10-07', '2020-10-07'),
('scaplinnv', '2020-10-08', '2020-10-08'),
('scaplinnv', '2020-10-13', '2020-10-14'),
('scaplinnv', '2020-10-21', '2020-10-23'),
('scaplinnv', '2020-11-04', '2020-11-04'),
('scaplinnv', '2020-11-05', '2020-11-06'),
('scaplinnv', '2020-11-11', '2020-11-13'),
('scaplinnv', '2020-11-14', '2020-11-16'),
('scaplinnv', '2020-11-22', '2020-11-22'),
('scaplinnv', '2020-11-29', '2020-11-30'),
('pmuldoon8w', '2020-10-11', '2020-10-11'),
('pmuldoon8w', '2020-10-12', '2020-10-13'),
('pmuldoon8w', '2020-10-16', '2020-10-16'),
('pmuldoon8w', '2020-10-25', '2020-10-30'),
('pmuldoon8w', '2020-11-01', '2020-11-02'),
('pmuldoon8w', '2020-11-27', '2020-11-27'),
('mhowelli5', '2020-10-01', '2020-10-02'),
('mhowelli5', '2020-10-03', '2020-10-04'),
('mhowelli5', '2020-10-11', '2020-10-16'),
('mhowelli5', '2020-10-20', '2020-10-20'),
('mhowelli5', '2020-10-24', '2020-10-27'),
('mhowelli5', '2020-10-29', '2020-10-31'),
('mhowelli5', '2020-11-03', '2020-11-03'),
('mhowelli5', '2020-11-11', '2020-11-11'),
('mhowelli5', '2020-11-12', '2020-11-12'),
('mhowelli5', '2020-11-15', '2020-11-15'),
('mhowelli5', '2020-11-18', '2020-11-18'),
('mhowelli5', '2020-11-25', '2020-11-25'),
('mhowelli5', '2020-11-30', '2020-11-30'),
('hreysoneg', '2020-10-02', '2020-10-03'),
('hreysoneg', '2020-10-07', '2020-10-07'),
('hreysoneg', '2020-10-12', '2020-10-13'),
('hreysoneg', '2020-10-15', '2020-10-15'),
('hreysoneg', '2020-10-18', '2020-10-19'),
('hreysoneg', '2020-10-24', '2020-10-26'),
('hreysoneg', '2020-10-27', '2020-10-31'),
('hreysoneg', '2020-11-02', '2020-11-02'),
('hreysoneg', '2020-11-07', '2020-11-12'),
('hreysoneg', '2020-11-13', '2020-11-14'),
('hreysoneg', '2020-11-22', '2020-11-23'),
('hreysoneg', '2020-11-29', '2020-11-30'),
('bhillingc0', '2020-10-02', '2020-10-04'),
('bhillingc0', '2020-10-06', '2020-10-07'),
('bhillingc0', '2020-10-13', '2020-10-16'),
('bhillingc0', '2020-10-24', '2020-10-24'),
('bhillingc0', '2020-10-28', '2020-10-29'),
('bhillingc0', '2020-11-08', '2020-11-11'),
('bhillingc0', '2020-11-19', '2020-11-24'),
('bhillingc0', '2020-11-26', '2020-11-27'),
('lfain7b', '2020-10-01', '2020-10-01'),
('lfain7b', '2020-10-05', '2020-10-05'),
('lfain7b', '2020-10-10', '2020-10-10'),
('lfain7b', '2020-10-14', '2020-10-15'),
('lfain7b', '2020-10-17', '2020-10-17'),
('lfain7b', '2020-10-18', '2020-10-20'),
('lfain7b', '2020-10-24', '2020-10-24'),
('lfain7b', '2020-10-29', '2020-10-29'),
('lfain7b', '2020-11-04', '2020-11-04'),
('lfain7b', '2020-11-05', '2020-11-05'),
('lfain7b', '2020-11-09', '2020-11-11'),
('lfain7b', '2020-11-16', '2020-11-21'),
('lfain7b', '2020-11-24', '2020-11-28'),
('feliah5', '2020-10-02', '2020-10-04'),
('feliah5', '2020-10-08', '2020-10-09'),
('feliah5', '2020-10-15', '2020-10-15'),
('feliah5', '2020-10-19', '2020-10-20'),
('feliah5', '2020-10-22', '2020-10-24'),
('feliah5', '2020-10-25', '2020-10-27'),
('feliah5', '2020-10-29', '2020-11-02'),
('feliah5', '2020-11-28', '2020-11-28');
