INSERT INTO Pet_Owner (po_userid, credit) VALUES
('aboikgw','2704183145424844'),
('iloadepk','5695410629682282'),
('tbanghv','9568811510188254'),
('rgilcriestca','6343901371662837'),
('gbougheyas','2969695551977220'),
('adovermannim','1345771209189297'),
('wkiralf','6706198719601815'),
('lbracknell56','4186448098976810'),
('carchdeacon76','1784095158984814'),
('djeaycock2r','7876712473774615'),
('kbumql','4628602387494786'),
('fgamlin6a','4745239561741512'),
('mfowlec3','2749783959679487'),
('bzoppopf','1903101456509723'),
('creskelly9h','1192883691615540'),
('kruddellcz','4102827371025435'),
('dchaddockb1','4039277669740085'),
('dsingyardjz','1685269608404609'),
('mborsi2n','5838649436162090'),
('vjardeini3','3174040842998169'),
('ybetteneylc','9130516295107756'),
('lhenkerfb','7936127390964951'),
('scaplinnv','2312738095073960'),
('mbitchenerk8','9778789901794195'),
('smunktonax','2698222059483232'),
('gkinnieja','6561641734361658'),
('nsarledl','7828190796159005'),
('hdannohllm','1931203312040615'),
('jbarizeretbb','7032698219262389'),
('elangfittae','8559133982364708'),
('bvairowi','9685827326955278'),
('mfruen2o','7448094460937173'),
('akerley74','6810589544117125'),
('agitthouse7j','8897489810562130'),
('arolfea8','9981411415457342'),
('gpauly2w','2264132883081176'),
('rharris55','1301855968202313'),
('amccrowly','1105380899899572'),
('kscibseyox','1715572310694662'),
('gmitkcov6j','6674281781767775'),
('rsincock4q','3712078881711861'),
('sstobbesjf','5095313055931890'),
('gchappel2x','3076053978598715'),
('ccordeymb','6752498931457873'),
('jkarpetsiy','6912760836882734'),
('bhillingc0','7684862603443147'),
('qbaishhw','2407830014660695'),
('lwalaspd','5079877299578889'),
('twheway98','4283829515379177'),
('mbennit9u','4921339142439477'),
('mriddler3n','6757279578091734'),
('beddybh','4551299934901630'),
('mlauritsen84','6953461242182839'),
('kclubleyiv','9733739625594287'),
('rboykett9n','6803501843675861'),
('kguppyik','7052448212092314'),
('csimonelbk','5508675330561732'),
('vpinkeo7','8018405239824148'),
('dzamboninip3','8464235279630948'),
('csymondsonn6','6281706024664069'),
('npledger41','7520470495937424'),
('rmoulsdaled8','8249700063487485'),
('remersonhc','2717760122030984'),
('bpryddengy','8435018513206129'),
('sschroeder66','9485565555577198'),
('edrysdalepp','5939878553928051'),
('cessamnp','8902902051714523'),
('bcolgana2','6095505101359582'),
('mdasentlw','4247126893443304'),
('iguntripad','6124792996715643'),
('aomullaneyc9','4629843088322613'),
('jgothliff12','6178655398053262'),
('macedoeu','4536807526925165'),
('bphilcottig','1358188366208164'),
('wgillicuddyhq','6394122937383104'),
('cbraybrookes3i','6520441345560164'),
('tswadlen7r','8613186905057331'),
('cdonneely36','1614007128500006'),
('lkiraoy','6291201186373581'),
('esleightholme5y','7214957923069908'),
('wskiltonj7','6542929240504620'),
('csmitton1v','6723711876999791'),
('gpepperdb8','8412613745743134'),
('eswinyardpg','1809574103219036'),
('bblumgg','3886311649535017'),
('wkyberdc3','4360498697361541'),
('lprobateh2','7529303708042732'),
('sonslowdv','3397343392196521'),
('rmaddamsa5','3352212865507647'),
('amatusovqm','9855362624440583'),
('cklauerjd','8982500424940894'),
('ecalley79','8772934701022670'),
('khaldenekf','5684091555269967'),
('aarkcollft','4629128408619591'),
('vshires5i','6895013600606006'),
('lfilippoou','5779206886938432'),
('rcollingwoodc4','5463463862691165'),
('amerrisonjj','3768745333721752'),
('smerwedec5','3116194178166113'),
('dgeorgeongc','4729470617733215'),
('blambdinew','4790346271312768'),
('nheap7f','9058859047339933'),
('upignyj5','8356267814670067'),
('ttacey5z','6567974174223753'),
('asileylg','9461537714097291'),
('deverton82','7220020924482330'),
('aalldridgef9','6839525715208147'),
('jaizikowitzhg','5989085877791936'),
('asturgess1q','8859712972784334'),
('sgrishaninix','5299629024776242'),
('dsnoddenky','5932119551500774'),
('fparsonaged6','2489372227320344'),
('fdurradna','3914390079659778'),
('ahrinchenko1d','7265981714636248'),
('afoynesj8','4554652864267675'),
('bbaybuttdi','4946073272502002'),
('csearb7','5867736253436331'),
('ckendlebz','4017411572077431'),
('landrzejczakqd','9536695019313374'),
('ogrint9o','4236735430038490'),
('cbrabhamox','3906041562870697'),
('tevery69','5601514160933968'),
('vvreiberg9f','3048418018382028'),
('fcrossdaleni','3136094209362010'),
('rgarkengl','5367689715752548'),
('charpinis','9824386391993590'),
('ncasarinios','9229566569054098'),
('ksibraykr','7592857978975229'),
('sviall9o','2501929087999554'),
('kivashnikovqf','4320230499299863'),
('wbaldoccih7','5539680440401299'),
('qweldrickmc','1873322566785823'),
('egonnin2a','6021920319212479'),
('rgawen9w','6999457142033871'),
('betteridgejs','5122373610439988'),
('ymiebes5','9050365943978673'),
('lgerckeau','7873314750728180'),
('jturbanaa','6025475671853569'),
