INSERT INTO Pet_Owner (po_userid, credit) VALUES
('lfabri4t','3495732735576728'),
('dblaineil','7367365555342982'),
('tenstenkm','7943581377126610'),
('hfitzsymons4g','3121012545249830'),
('rlappingmf','7670358214480151'),
('rdurangc','4053849299768369'),
('vchisholmeir','8800857153600020'),
('bportingale8z','1990089948221770'),
('rheppnerms','2848926010913471'),
('gkinnieja','2497434808855092'),
('mgarnamk4','2622861656226769'),
('rgorellipw','7411447949661053'),
('omassenhoveqh','6570996881002194'),
('carmaneo','2740369836251973'),
('achesswas1','6369516121126047'),
('charpinis','2539722725797837'),
('kgoodge6b','8113509732617173'),
('zfoulis11','6571811766412929'),
('aauldb0','4908519848093786'),
('sgeorgiuscz','8970190102885352'),
('jpeetbu','6663111094001670'),
('mdarbishiremk','3387105959797431'),
('sbolderodr','7738810018224777'),
('vschulterlr','8418796483521729'),
('kliggensh4','5870646330853600'),
('djoslowgi','6026919822728765'),
('ysolleyl','2258685129491767'),
('tevery69','9098967511411773'),
('sviall9o','4882915040171658'),
('ariehmk8','3862375043275548'),
('birnysda','8695250755999934'),
('rtockeo','9194064253558063'),
('agonthardq','9973111858641199'),
('jfrancombo3','9304393365830477'),
('adallan74','5753894908439172'),
('smerwedec5','3317303317476998'),
('bfoldesk5','1573134787872337'),
('dshoppeemp','4689077649345011'),
('twarrengk','8551384689500956'),
('sdwelleyjt','9944392674321227'),
('mosgarbygy','9702658702705582'),
('lblaesqs','1159335121518936'),
('eganniclifftic','7778960022117692'),
('plamburnef5','2376168184525744'),
('jaizikowitzhg','4014334140486788'),
('kvasyuninds','2117925691207254'),
('amagrane58','7771201728703360'),
('mcurror8e','7282428152021162'),
('balvaradogx','8470565702333642'),
('aengledow5l','8816678076900957'),
('egrousejg','1453069492491610'),
('cmaxwailegu','5005624734560240'),
('cbarthelmesqh','5674375316882609'),
('akerley74','4979003129065213'),
('vhannumo9','2132814151428812'),
('kdiegoc8','5882445990411968'),
('oantwismi','1997942503915213'),
('estratzq','6957112769859065'),
('kpalisterdx','8545060791305362'),
('gdavid8','6224268466163674'),
('mtinmanjr','5140601877525506'),
('piacobini7o','5412746220290301'),
('jhryniewiczn7','4696895482257656'),
('sloranti5','7509369832330774'),
('akolodziejskii','9122243427875739'),
('nblodgettlz','3612748903093665'),
('fhursthouse93','8881127961395884'),
('ryakunin44','2787247426772389'),
('sketchdz','9974672730794383'),
('ofilder6','4526845208470998'),
('mackeroydnm','5053211383280129'),
('rtottman9j','3789140336075808'),
('ecuminegh','3809768950841734'),
('gextiljm','9308163640500462'),
('jvescoviniev','3843227897019199'),
('csimchenko94','9631609852985107'),
('bmounceyoi','1528299711505248'),
('acurrell9d','5315601131509206'),
('jobalnv','9099868177570519'),
('gchappel2x','9971056895904385'),
('bcarluccias','5351998419925645'),
('tgarrattley90','2199688384212317'),
('swerrit33','9292942063325188'),
('dmackeegfe','7862175048961012'),
('rdabrowskiov','4427711839138875'),
('jmcalarneyio','4526241538345659'),
('elefebreqx','8470970041445934'),
('mlarchierfy','5844054825241665'),
('dconverym8','3932631225382011'),
('lmackernessm9','7245626312089313'),
('cdonneely36','3108305386958151'),
('pmouncheraj','3647598321854843'),
('cvasilenko57','9791821009292656'),
('aclampett7w','7881509720041261'),
('mransburybw','8769944057576150'),
('bphilcottig','3961614186072426'),
('bcheston7e','4082516244872113'),
('jbelcham80','1044169025637261'),
('lblackford4m','6905347116203247'),
('dlinkleterdq','3732214006541561'),
('sregnardb2','2217567284928346'),
('mnoliqo','6627550428835933'),
('ncasarinios','1522970754860850'),
('gelphinstoneci','7003435527840832'),
('trolandfo','1084310652052167'),
('shutchenceqt','1275439129308798'),
('wlargemc','7910335400801960'),
('bbotlerg2','9860212435727637'),
('bsprasen9r','3734273744605133'),
('cranscombeil','6727165566262119'),
('cdivea0','8212795749060597'),
('ecalley79','8861770119306603'),
('vmcnelly7c','3876602193920108'),
('rforsdikejb','9131270883429369'),
('hderechter5o','2456281726400738'),
('mwarrenderfu','7120590731016944'),
('dsauniernm','1645536290296663'),
('mfowlec3','4375686674086701'),
('ddenisyukw','9863959753250271'),
('iguntripad','1259670417688080'),
('thagergham9u','9209368872842785'),
('bdinnis6t','8770487716116526'),
('bperrottet16','9723193434915035'),
('sjanosevicow','5122503555533642'),
('qsandyfirthih','2258444543034081'),
('troughmj','9255272306149105'),
('fparsonaged6','1989553744903809'),
('rharris55','5050096775872450'),
('sclubleyrd','2918404670725919'),
('nessex9j','2968364875752216'),
